{'tip': '小贴士：孟德扣“曹”，进谏扣“参”。', 'mystery': '谜面：孟德进谏 （打二字汉朝名人）', 'answer': '谜底：曹参'}
{'tip': '', 'mystery': '谜面：侯一位，子男同一位（春秋人名）', 'answer': '谜底：公伯寮'}
{'tip': '', 'mystery': '谜面：富贵荣华成旧梦（水浒人名二）', 'answer': '谜底：陈达，时迁'}
{'tip': '', 'mystery': '谜面：三思而解绑（水浒人名）', 'answer': '谜底：武松'}
{'tip': '', 'mystery': '谜面：宏观控制（三国人名）', 'answer': '谜底：庞统'}
{'tip': '', 'mystery': '谜面：大意定然酿火灾（元朝人名）', 'answer': '谜底：忽必烈'}
{'tip': '', 'mystery': '谜面：丹青尽作仕女图（红楼梦人名二）', 'answer': '谜底：入画，多姑娘'}
{'tip': '', 'mystery': '谜面：广设婚姻介绍所（古代女子名二）', 'answer': '谜底：无双，莫愁'}
{'tip': '', 'mystery': '谜面：风卷落花（红楼梦人名）', 'answer': '谜底：扫红'}
{'tip': '', 'mystery': '谜面：入门笑·移珠格（红楼梦人名）', 'answer': '谜底：来喜家的'}
{'tip': '', 'mystery': '谜面：依旧春色重 （《射雕英雄传》人物）', 'answer': '谜底：枯木'}
{'tip': '', 'mystery': '谜面：飒爽英姿（影视演员）', 'answer': '谜底：肖雄'}
{'tip': '', 'mystery': '谜面：塞上冰轮（书画家）', 'answer': '谜底：关山月'}
{'tip': '', 'mystery': '谜面：塞外传书（体育界人名）', 'answer': '谜底：胡鸿飞'}
{'tip': '', 'mystery': '谜面：三（作家）', 'answer': '谜底：肖乾'}
{'tip': '', 'mystery': '谜面：人生地不熟（书法家）', 'answer': '谜底：单晓天'}
{'tip': '', 'mystery': '谜面：三八小组（红楼梦人名）', 'answer': '谜底：多姑娘'}
{'tip': '', 'mystery': '谜面：三万里河东入海（外国运动员）', 'answer': '谜底：沟口和洋'}
{'tip': '', 'mystery': '谜面：人流（红楼梦人名）', 'answer': '谜底：坠儿'}
{'tip': '', 'mystery': '谜面：人皆掩鼻而过之（现代诗人）', 'answer': '谜底：闻一多'}
{'tip': '', 'mystery': '谜面：三味书屋（党史人名）', 'answer': '谜底：周士第'}
{'tip': '', 'mystery': '谜面：三五人欢畅（神话传说人物）', 'answer': '谜底：望舒'}
{'tip': '', 'mystery': '谜面：人具全才保久安（香港名人）', 'answer': '谜底：王永平'}
{'tip': '', 'mystery': '谜面：三峡之中秋枫红（运动员）', 'answer': '谜底：巫丹'}
{'tip': '', 'mystery': '谜面：人生发迹骤难得（书画家）', 'answer': '谜底：徐望达'}
{'tip': '', 'mystery': '谜面：三湘四水皆春色（运动员冠籍贯）', 'answer': '谜底：湖南周青'}
{'tip': '', 'mystery': '谜面：人马击狂胡，下马草军书（影视演员）', 'answer': '谜底：武也文'}
{'tip': '', 'mystery': '谜面：三姓家奴（水浒诨名三）', 'answer': '谜底：小漫侯，没面目，小遮拦'}
{'tip': '', 'mystery': '谜面：人定胜天（越剧演员）', 'answer': '谜底：丁赛君'}
{'tip': '', 'mystery': '谜面：日用品（春秋战国人名）', 'answer': '谜底：阳货'}
{'tip': '', 'mystery': '谜面：日月（《说唐》人名）', 'answer': '谜底：连明'}
{'tip': '', 'mystery': '谜面：三思而后行（唐朝人名二）', 'answer': '谜底：悟清，方干'}
{'tip': '', 'mystery': '谜面：任重致远（外国文人）', 'answer': '谜底：荷马'}
{'tip': '', 'mystery': '谜面：三板斧（三国人名）', 'answer': '谜底：程武'}
{'tip': '', 'mystery': '谜面：人多点子多（红楼梦人名二）', 'answer': '谜底：赖大家的，智能'}
{'tip': '', 'mystery': '谜面：青梅煮酒论豪杰（运动员二）', 'answer': '谜底：曹慧英，刘伟'}
{'tip': '', 'mystery': '谜面：劝君莫奏前朝曲（春秋战国人名二）', 'answer': '谜底：陈音，要离'}
{'tip': '', 'mystery': '谜面：如今隔别在断桥（红楼梦人名）', 'answer': '谜底：娇杏'}
{'tip': '', 'mystery': '谜面：三保太监故乡（电影导演）', 'answer': '谜底：郑君里'}
{'tip': '', 'mystery': '谜面：人而胜公章（宋朝人名）', 'answer': '谜底：颜博文'}
{'tip': '', 'mystery': '谜面：才见开花又落花（影视演员二）', 'answer': '谜底：张蕾，谢芳'}
{'tip': '', 'mystery': '谜面：日久见人心（水浒人名二）', 'answer': '谜底：时迁，张清'}
{'tip': '', 'mystery': '谜面：人工流产（红楼梦人名二）', 'answer': '谜底：来喜，坠儿'}
{'tip': '', 'mystery': '谜面：人或为鱼鳖（南北朝人名）', 'answer': '谜底：江淹'}
{'tip': '', 'mystery': '谜面：日出扶桑初一来（汉代人名）', 'answer': '谜底：东方朔'}
{'tip': '', 'mystery': '谜面：三番两次传捷报（三国人名二）', 'answer': '谜底：陈袁，陆凯'}
{'tip': '', 'mystery': '谜面：人机对语 （运动员）', 'answer': '谜底：谭敏'}
{'tip': '', 'mystery': '谜面：如今样子有点变 （影视演员）', 'answer': '谜底：李羚'}
{'tip': '', 'mystery': '谜面：人迹板桥霜 （电影工作者二）', 'answer': '谜底：程之，印质明'}
{'tip': '', 'mystery': '谜面：日沉暮色里，心随秋风凉 （古代女子名）', 'answer': '谜底：莫愁'}
{'tip': '', 'mystery': '谜面：人间遍种自由花 （影视演员）', 'answer': '谜底：任秀艳'}
{'tip': '', 'mystery': '谜面：参观水产商店·燕尾格 （汉代人名）', 'answer': '谜底：张衡'}
{'tip': '', 'mystery': '谜面：残月上西楼，疏星点点 （教练）', 'answer': '谜底：米卢'}
{'tip': '', 'mystery': '谜面：人间词话 （现代剧作家）', 'answer': '谜底：陈白尘'}
{'tip': '', 'mystery': '谜面：入目榴花一片丹 （党史人名）', 'answer': '谜底：顾正红'}
{'tip': '', 'mystery': '谜面：三十而立来改革 （外国人名）', 'answer': '谜底：莱辛'}
{'tip': '', 'mystery': '谜面：参军就想打胜仗 （歌手）', 'answer': '谜底：伍思凯'}
{'tip': '', 'mystery': '谜面：残灯初尽诗初成 （运动员）', 'answer': '谜底：于诚'}
{'tip': '', 'mystery': '谜面：入南才有为 （明代人名）', 'answer': '谜底：康海'}
{'tip': '', 'mystery': '谜面：三十年来辨是非 （世界史人名）', 'answer': '谜底：查理一世'}
{'tip': '', 'mystery': '谜面：入秋谷如山 （三国人名二）', 'answer': '谜底：伏完，田丰'}
{'tip': '', 'mystery': '谜面：彩衣僧 （水浒诨名）', 'answer': '谜底：花和尚'}
{'tip': '', 'mystery': '谜面：残月初上东楼头 （教练）', 'answer': '谜底：米卢'}
{'tip': '', 'mystery': '谜面：才貌双全 （红楼梦人名二）', 'answer': '谜底：智能，兼美'}
{'tip': '', 'mystery': '谜面：人间黎明·秋千格 （诗人）', 'answer': '谜底：晓凡'}
{'tip': '', 'mystery': '谜面：人间灯火光，天上明月清 （外国文人）', 'answer': '谜底：但丁'}
{'tip': '', 'mystery': '谜面：三言两语 （唐朝人名）', 'answer': '谜底：白行间'}
{'tip': '', 'mystery': '谜面：人民的眼睛是雪亮的 （艺人）', 'answer': '谜底：黎明'}
{'tip': '', 'mystery': '谜面：如出一口·素心格 （近代人名）', 'answer': '谜底：谭嗣同'}
{'tip': '', 'mystery': '谜面：熔岩渐冷 （现代作家二）', 'answer': '谜底：柔石，徐刚'}
{'tip': '', 'mystery': '谜面：人民欢庆八一节 （运动员）', 'answer': '谜底：贺建军'}
{'tip': '', 'mystery': '谜面：残香一把祭墓前 （三国人名）', 'answer': '谜底：蔡和'}
{'tip': '', 'mystery': '谜面：三夜频入梦，犹疑见颜色 （三国人名）', 'answer': '谜底：慕容烈'}
{'tip': '', 'mystery': '谜面：才美不外见 （春秋战国人名）', 'answer': '谜底：蒙嘉'}
{'tip': '', 'mystery': '谜面：人面胜公章 （影视演员）', 'answer': '谜底：庞万灵'}
{'tip': '', 'mystery': '谜面：三番两次过家门 （后汉人名）', 'answer': '谜底：第五访'}
{'tip': '', 'mystery': '谜面：人民军队日益壮大·燕尾格 （春秋战国人名）', 'answer': '谜底：师旷'}
{'tip': '', 'mystery': '谜面：三元及第 （红楼梦人名二）', 'answer': '谜底：门子，多官儿'}
{'tip': '', 'mystery': '谜面：人丁兴旺 （清朝人名）', 'answer': '谜底：黎庶昌'}
{'tip': '', 'mystery': '谜面：三户可亡秦 （菲华作家）', 'answer': '谜底：楚复生'}
{'tip': '', 'mystery': '谜面：人面桃花 （春秋战国人名）', 'answer': '谜底：庞英'}
{'tip': '', 'mystery': '谜面：三元里人民举义旗 （明代人名）', 'answer': '谜底：仇英'}
{'tip': '', 'mystery': '谜面：才下眉头 （影视演员）', 'answer': '谜底：方舒'}
{'tip': '', 'mystery': '谜面：三世流芳 （三国人名）', 'answer': '谜底：孙尚香'}
{'tip': '', 'mystery': '谜面：三月残花落更开 （运动员）', 'answer': '谜底：谢育新'}
{'tip': '', 'mystery': '谜面：人民来信 （清朝人名）', 'answer': '谜底：黎简'}
{'tip': '', 'mystery': '谜面：人民十亿多奇士 （现代作家二）', 'answer': '谜底：夏衍，中英杰'}
{'tip': '', 'mystery': '谜面：日月如梭趱少年 （童话人物）', 'answer': '谜底：时间老人'}
{'tip': '', 'mystery': '谜面：三分汉鼎 （三国人名三）', 'answer': '谜底：曹据，孙据，刘盘'}
{'tip': '', 'mystery': '谜面：人民有无穷的智慧 （书画家）', 'answer': '谜底：黎雄才'}
{'tip': '', 'mystery': '谜面：人人让座给孕妇 （水浒人名二）', 'answer': '谜底：周通，顾大嫂'}
{'tip': '', 'mystery': '谜面：三幅山水，不相上下 （汉代人名）', 'answer': '谜底：张仲景'}
{'tip': '', 'mystery': '谜面：人怕出名猪怕壮 （影视演员）', 'answer': '谜底：杜声显'}
{'tip': '', 'mystery': '谜面：三月残花落更开·遗珠格 （影视演员三）', 'answer': '谜底：春歌，谢芳，张蕾'}
{'tip': '', 'mystery': '谜面：三个臭皮匠 （明代人名）', 'answer': '谜底：高孔明'}
{'tip': '', 'mystery': '谜面：三花迎春桃花红 （运动员）', 'answer': '谜底：李梅素'}
{'tip': '', 'mystery': '谜面：人前只说三分话 （鲁迅笔名）', 'answer': '谜底：关道清'}
{'tip': '', 'mystery': '谜面：入蜀结成一对红 （外国音乐家）', 'answer': '谜底：巴赫'}
{'tip': '', 'mystery': '谜面：三十六计，走为上计 （宋朝人名）', 'answer': '谜底：林逋'}
{'tip': '', 'mystery': '谜面：人情已厌南中苦 （现代画家）', 'answer': '谜底：徐悲鸿'}
{'tip': '', 'mystery': '谜面：三生立高愿 （晋朝人名）', 'answer': '谜底：石崇'}
{'tip': '', 'mystery': '谜面：三皇五帝 （围棋手）', 'answer': '谜底：王群'}
{'tip': '', 'mystery': '谜面：人人爱惜花卉 （运动员）', 'answer': '谜底：齐宝香'}
{'tip': '', 'mystery': '谜面：荣誉半是苦中来 （水浒人名）', 'answer': '谜底：杜兴'}
{'tip': '', 'mystery': '谜面：三个臭皮匠，顶个诸葛亮 （红楼梦人名二）', 'answer': '谜底：赖大家的，智能'}
{'tip': '', 'mystery': '谜面：人人爱祖国 （运动员）', 'answer': '谜底：齐宝华'}
{'tip': '', 'mystery': '谜面：白虎堂外摆酒席（猜一人名）', 'answer': '谜底：西门庆'}
{'tip': '', 'mystery': '谜面：儒将 （影视演员）', 'answer': '谜底：武也文'}
{'tip': '', 'mystery': '谜面：入门愁自散 （红楼梦人名）', 'answer': '谜底：来喜家的'}
{'tip': '', 'mystery': '谜面：人地生疏 （书法家）', 'answer': '谜底：单晓天'}
{'tip': '', 'mystery': '谜面：入门不难·卷帘格 （清朝人名）', 'answer': '谜底：易学实'}
{'tip': '', 'mystery': '谜面：三皇五帝到如今 （水浒人名二）', 'answer': '谜底：史进，时迁'}
{'tip': '', 'mystery': '谜面：人人把关 （影视演员）', 'answer': '谜底：齐卡'}
{'tip': '', 'mystery': '谜面：入梅后身怀六甲 （红楼梦人名三）', 'answer': '谜底：夏三，王夫人，来喜'}
{'tip': '', 'mystery': '谜面：三九不寒 （运动员）', 'answer': '谜底：温冬'}
{'tip': '', 'mystery': '谜面：人道河北好风光 （红楼梦人名二）', 'answer': '谜底：陈冀，张若锦'}
{'tip': '', 'mystery': '谜面：人生得意须尽欢·卷帘格 （教育家）', 'answer': '谜底：陶行知'}
{'tip': '', 'mystery': '谜面：入帘草色最可人 （当代人名）', 'answer': '谜底：石青'}
{'tip': '', 'mystery': '谜面：三绝诗书画 （运动员）', 'answer': '谜底：文佳'}
{'tip': '', 'mystery': '谜面：人人斥责金钱第一 （水浒诨名二）', 'answer': '谜底：双鞭，豹子头'}
{'tip': '', 'mystery': '谜面：入境随俗 （神话传说人物）', 'answer': '谜底：顺风耳'}
{'tip': '', 'mystery': '谜面：三军过后尽开颜 （三国人名二）', 'answer': '谜底：戈定，庞舒'}
{'tip': '', 'mystery': '谜面：人人都道姑苏美，处处园林处处诗 （缅甸诗人）', 'answer': '谜底：吴邦雅'}
{'tip': '', 'mystery': '谜面：入耳之欢 （三国人名）', 'answer': '谜底：李东'}
{'tip': '', 'mystery': '谜面：三口之家 （外国科学家）', 'answer': '谜底：居里夫人'}
{'tip': '', 'mystery': '谜面：人道·求凰格 （鲁迅笔名）', 'answer': '谜底：齐物论'}
{'tip': '', 'mystery': '谜面：孺子可教矣 （水浒人名二）', 'answer': '谜底：黄信，张顺'}
{'tip': '', 'mystery': '谜面：三窟已就，君姑高枕为乐矣 （春秋战国人名）', 'answer': '谜底：文之无畏'}
{'tip': '', 'mystery': '谜面：人人都讲生活好，个个齐说幸福多·卷帘格 （水浒人名二）', 'answer': '谜底：乐和，安道全'}
{'tip': '', 'mystery': '谜面：入定 （唐朝人名）', 'answer': '谜底：释处默'}
{'tip': '', 'mystery': '谜面：三联单 （红楼梦人名）', 'answer': '谜底：王成'}
{'tip': '', 'mystery': '谜面：人人都夸好样的 （水浒人名三诨名一）', 'answer': '谜底：周通，宣赞，乐和，行者'}
{'tip': '', 'mystery': '谜面：入草料场避寒·卷帘格 （水浒人名连诨名）', 'answer': '谜底：小旋风柴进'}
{'tip': '', 'mystery': '谜面：三两人参 （春秋战国人名）', 'answer': '谜底：伍员'}
{'tip': '', 'mystery': '谜面：人人都说姑苏好·遗珠格 （书画家二）', 'answer': '谜底：齐白石，吴良'}
{'tip': '', 'mystery': '谜面：残菊飘零满地金 （三国人名）', 'answer': '谜底：黄盖'}
{'tip': '', 'mystery': '谜面：若男 （影视演员）', 'answer': '谜底：肖雄'}
{'tip': '', 'mystery': '谜面：人从宋后羞名桧 （宋唐诗人各一）', 'answer': '谜底：秦观，祖咏'}
{'tip': '', 'mystery': '谜面：闰腊月·碎锦格 （聊斋志异人名）', 'answer': '谜底：竹青'}
{'tip': '', 'mystery': '谜面：三两桃花逐水流 （运动员）', 'answer': '谜底：谢少波'}
{'tip': '', 'mystery': '谜面：人人都说太平·卷帘格 （水浒人名）', 'answer': '谜底：安道全'}
{'tip': '', 'mystery': '谜面：三临门终得见亮 （运动员）', 'answer': '谜底：阎明'}
{'tip': '', 'mystery': '谜面：人人都有千里志 （当代人名）', 'answer': '谜底：齐怀远'}
{'tip': '', 'mystery': '谜面：人人都有雄心 （外国运动员）', 'answer': '谜底：具志坚'}
